So;12:00;60;Young Nordic Filmmakers - Präsentation der Dokumentar-Kurzfilme;9.1
So;13:15;75;Elias und das Geheimnis des Großen Grabens;6.4
So;16:15;83;Casper und Emma gehen wandern;2.3
So;19:15;99;Flucht in die Zukunft;8.4
So;10:45;107;Ein Augenblick im Schilf;6.0
So;13:45;82;Sternsinger;4.8
So;16:45;92;Das Entschwinden;1.4
So;19:45;92;Träum' weiter;3.1
So;10:30;103;Darling;3.6
So;13:30;106;Was werden die Leute sagen;4.7
So;16:30;120;Miami;7.9
So;19:30;116;Thelma;2.7
So;10:15;81;Das Ende der Kette;8.9
So;13:15;93;Le Havre;4.4
So;16:15;98;Die andere Seite der Hoffnung;4.0
So;19:15;85;Going West;9.1
So;10:00;90;Die Ex-Frau;9.4
So;13:00;110;Die Raben;2.0
So;16:00;84;QEDA - Der geteilte Mensch;0.5
So;19:00;86;Eine fürchterliche Frau;6.9
So;10:45;90;Big Time;2.2
So;13:45;90;Hobbyhorse Revolution;8.0
So;16:45;119;Haus der Träume+Die Kunst des Unmöglichen;6.8
So;19:45;78;Nach Inez;4.6
So;10:15;103;Portraits;1.3
So;13:15;71;Unsere Dorfschule;3.9
So;16:15;92;Dasein;1.2
So;19:15;78;Maybe, Baby!;7.1
So;10:00;89;Garagen+Dóra - Eine von den Jungs;7.0
So;12:30;85;Zungenschneider;3.4
So;15:00;81;Träume und Trauma;9.3
So;17:30;78;Träume am Meer;5.6
So;20:20;90;Kindheit;8.5
So;10:00;88;3 Dinge;7.8
So;13:00;96;Tagebuch eines Gangsters;9.6
So;16:00;90;Der Charmeur;8.9
So;19:00;89;Unter dem Baum;4.1
So;09:00;93;Das Erdbeerland;6.2
So;11:00;98;Teenage Love Bomb;6.7
So;09:30;76;Kurze für Kurze;9.9
So;11:30;77;Geschichten über das Großwerden;6.1
